"Date","Country/Province","HospType","Count","Current","Expansion","Source","Note"
2020-04-11,"Ontario","Hospitalization",691,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-12,"Ontario","Hospitalization",738,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-13,"Ontario","Hospitalization",760,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-14,"Ontario","Hospitalization",769,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-15,"Ontario","Hospitalization",795,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-16,"Ontario","Hospitalization",807,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-17,"Ontario","Hospitalization",829,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-18,"Ontario","Hospitalization",828,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-19,"Ontario","Hospitalization",809,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-20,"Ontario","Hospitalization",802,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-21,"Ontario","Hospitalization",859,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-22,"Ontario","Hospitalization",878,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-23,"Ontario","Hospitalization",887,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-24,"Ontario","Hospitalization",910,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-25,"Ontario","Hospitalization",925,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-26,"Ontario","Hospitalization",938,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-27,"Ontario","Hospitalization",945,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-28,"Ontario","Hospitalization",957,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-04-29,"Ontario","Hospitalization",977,687,"1497","https://files.ontario.ca/moh-covid-19-modelling-potential-scenarios-en-2020-04-20.pdf"," NA"
2020-03-16,"Quebec","Hospitalization",2,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-17,"Quebec","Hospitalization",5,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-18,"Quebec","Hospitalization",6,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-19,"Quebec","Hospitalization",7,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-20,"Quebec","Hospitalization",10,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-21,"Quebec","Hospitalization",19,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-22,"Quebec","Hospitalization",24,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-23,"Quebec","Hospitalization",45,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-24,"Quebec","Hospitalization",67,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-25,"Quebec","Hospitalization",78,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-26,"Quebec","Hospitalization",106,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-27,"Quebec","Hospitalization",141,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-28,"Quebec","Hospitalization",164,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-29,"Quebec","Hospitalization",192,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-30,"Quebec","Hospitalization",235,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-31,"Quebec","Hospitalization",286,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-01,"Quebec","Hospitalization",307,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-02,"Quebec","Hospitalization",365,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-03,"Quebec","Hospitalization",441,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-04,"Quebec","Hospitalization",478,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-05,"Quebec","Hospitalization",525,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-06,"Quebec","Hospitalization",533,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-07,"Quebec","Hospitalization",583,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-08,"Quebec","Hospitalization",632,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-09,"Quebec","Hospitalization",679,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-10,"Quebec","Hospitalization",733,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-11,"Quebec","Hospitalization",778,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-12,"Quebec","Hospitalization",824,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-13,"Quebec","Hospitalization",879,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-14,"Quebec","Hospitalization",936,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-15,"Quebec","Hospitalization",984,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-16,"Quebec","Hospitalization",1018,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-17,"Quebec","Hospitalization",1076,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-18,"Quebec","Hospitalization",1130,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-19,"Quebec","Hospitalization",1102,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-20,"Quebec","Hospitalization",1169,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-21,"Quebec","Hospitalization",1224,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-22,"Quebec","Hospitalization",1278,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-23,"Quebec","Hospitalization",1411,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-24,"Quebec","Hospitalization",1460,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-25,"Quebec","Hospitalization",1509,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-26,"Quebec","Hospitalization",1518,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-27,"Quebec","Hospitalization",1541,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-28,"Quebec","Hospitalization",1625,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-04-29,"Quebec","Hospitalization",1648,633," NA"," https://cdn-contenu.quebec.ca/cdn-contenu/sante/documents/Problemes_de_sante/covid-19/COVID_potential_scenarios.pdf?1586293655"," NA"
2020-03-18,"British Columbia","Hospitalization",13,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-19,"British Columbia","Hospitalization",17,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-20,"British Columbia","Hospitalization",22,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-21,"British Columbia","Hospitalization",15,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-22,"British Columbia","Hospitalization",17,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-23,"British Columbia","Hospitalization",33,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-24,"British Columbia","Hospitalization",59,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-25,"British Columbia","Hospitalization",64,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-26,"British Columbia","Hospitalization",66,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-27,"British Columbia","Hospitalization",73,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-28,"British Columbia","Hospitalization",81,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-29,"British Columbia","Hospitalization",94,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-30,"British Columbia","Hospitalization",106,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-31,"British Columbia","Hospitalization",128,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-01,"British Columbia","Hospitalization",142,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-02,"British Columbia","Hospitalization",149,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-03,"British Columbia","Hospitalization",164,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-04,"British Columbia","Hospitalization",149,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-05,"British Columbia","Hospitalization",137,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-06,"British Columbia","Hospitalization",140,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-07,"British Columbia","Hospitalization",138,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-08,"British Columbia","Hospitalization",135,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-09,"British Columbia","Hospitalization",132,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-10,"British Columbia","Hospitalization",128,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-11,"British Columbia","Hospitalization",134,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-12,"British Columbia","Hospitalization",136,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-13,"British Columbia","Hospitalization",137,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-13,"British Columbia","Hospitalization",137,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-14,"British Columbia","Hospitalization",134,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-15,"British Columbia","Hospitalization",131,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-16,"British Columbia","Hospitalization",120,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-17,"British Columbia","Hospitalization",119,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-18,"British Columbia","Hospitalization",115,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-19,"British Columbia","Hospitalization",109,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-20,"British Columbia","Hospitalization",104,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-21,"British Columbia","Hospitalization",109,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-22,"British Columbia","Hospitalization",103,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-23,"British Columbia","Hospitalization",103,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-24,"British Columbia","Hospitalization",96,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-25,"British Columbia","Hospitalization",96,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-26,"British Columbia","Hospitalization",96,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-27,"British Columbia","Hospitalization",97,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-28,"British Columbia","Hospitalization",94,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-04-29,"British Columbia","Hospitalization",89,206," NA"," https://news.gov.bc.ca/files/COVID19_TechnicalBriefing_Mar27_2020.pdf "," Only using ICU in Primary COVID Sites"
2020-03-09,"Canada","Hospitalization",2,NA,NA,NA,NA
2020-03-10,"Canada","Hospitalization",2,NA,NA,NA,NA
2020-03-11,"Canada","Hospitalization",4,NA,NA,NA,NA
2020-03-13,"Canada","Hospitalization",6,NA,NA,NA,NA
2020-03-14,"Canada","Hospitalization",6,NA,NA,NA,NA
2020-03-15,"Canada","Hospitalization",6,NA,NA,NA,NA
2020-03-16,"Canada","Hospitalization",9,NA,NA,NA,NA
2020-03-17,"Canada","Hospitalization",14,NA,NA,NA,NA
2020-03-18,"Canada","Hospitalization",33,NA,NA,NA,NA
2020-03-19,"Canada","Hospitalization",62,NA,NA,NA,NA
2020-03-20,"Canada","Hospitalization",72,NA,NA,NA,NA
2020-03-21,"Canada","Hospitalization",54,NA,NA,NA,NA
2020-03-22,"Canada","Hospitalization",62,NA,NA,NA,NA
2020-03-23,"Canada","Hospitalization",140,NA,NA,NA,NA
2020-03-24,"Canada","Hospitalization",206,NA,NA,NA,NA
2020-03-25,"Canada","Hospitalization",216,NA,NA,NA,NA
2020-03-26,"Canada","Hospitalization",293,NA,NA,NA,NA
2020-03-27,"Canada","Hospitalization",315,NA,NA,NA,NA
2020-03-28,"Canada","Hospitalization",289,NA,NA,NA,NA
2020-03-29,"Canada","Hospitalization",331,NA,NA,NA,NA
2020-03-30,"Canada","Hospitalization",392,NA,NA,NA,NA
2020-03-31,"Canada","Hospitalization",754,NA,NA,NA,NA
2020-04-01,"Canada","Hospitalization",846,NA,NA,NA,NA
2020-04-02,"Canada","Hospitalization",982,NA,NA,NA,NA
2020-04-03,"Canada","Hospitalization",1137,NA,NA,NA,NA
2020-04-04,"Canada","Hospitalization",1210,NA,NA,NA,NA
2020-04-05,"Canada","Hospitalization",1267,NA,NA,NA,NA
2020-04-06,"Canada","Hospitalization",1349,NA,NA,NA,NA
2020-04-07,"Canada","Hospitalization",1427,NA,NA,NA,NA
2020-04-08,"Canada","Hospitalization",1466,NA,NA,NA,NA
2020-04-09,"Canada","Hospitalization",1536,NA,NA,NA,NA
2020-04-10,"Canada","Hospitalization",1626,NA,NA,NA,NA
2020-04-11,"Canada","Hospitalization",1692,NA,NA,NA,NA
2020-04-12,"Canada","Hospitalization",1789,NA,NA,NA,NA
2020-04-13,"Canada","Hospitalization",2004,NA,NA,NA,NA
2020-04-14,"Canada","Hospitalization",1940,NA,NA,NA,NA
2020-04-15,"Canada","Hospitalization",2007,NA,NA,NA,NA
2020-04-16,"Canada","Hospitalization",2045,NA,NA,NA,NA
2020-04-17,"Canada","Hospitalization",2128,NA,NA,NA,NA
2020-04-18,"Canada","Hospitalization",2168,NA,NA,NA,NA
2020-04-19,"Canada","Hospitalization",2121,NA,NA,NA,NA
2020-04-20,"Canada","Hospitalization",2186,NA,NA,NA,NA
2020-04-21,"Canada","Hospitalization",2293,NA,NA,NA,NA
2020-04-22,"Canada","Hospitalization",2364,NA,NA,NA,NA
2020-04-23,"Canada","Hospitalization",2507,NA,NA,NA,NA
2020-04-24,"Canada","Hospitalization",2576,NA,NA,NA,NA
2020-04-25,"Canada","Hospitalization",2638,NA,NA,NA,NA
2020-04-26,"Canada","Hospitalization",2672,NA,NA,NA,NA
2020-04-27,"Canada","Hospitalization",2705,NA,NA,NA,NA
2020-04-28,"Canada","Hospitalization",2798,NA,NA,NA,NA
2020-04-29,"Canada","Hospitalization",2833,NA,NA,NA,NA
2020-03-19,"France","Hospitalization",7961,NA,NA,NA,NA
2020-03-20,"France","Hospitalization",10272,NA,NA,NA,NA
2020-03-21,"France","Hospitalization",11599,NA,NA,NA,NA
2020-03-22,"France","Hospitalization",13675,NA,NA,NA,NA
2020-03-23,"France","Hospitalization",17087,NA,NA,NA,NA
2020-03-24,"France","Hospitalization",20181,NA,NA,NA,NA
2020-03-25,"France","Hospitalization",23992,NA,NA,NA,NA
2020-03-26,"France","Hospitalization",27601,NA,NA,NA,NA
2020-03-27,"France","Hospitalization",31237,NA,NA,NA,NA
2020-03-28,"France","Hospitalization",34975,NA,NA,NA,NA
2020-03-29,"France","Hospitalization",38424,NA,NA,NA,NA
2020-03-30,"France","Hospitalization",41682,NA,NA,NA,NA
2020-03-31,"France","Hospitalization",45115,NA,NA,NA,NA
2020-04-01,"France","Hospitalization",48849,NA,NA,NA,NA
2020-04-02,"France","Hospitalization",51999,NA,NA,NA,NA
2020-04-03,"France","Hospitalization",54328,NA,NA,NA,NA
2020-04-04,"France","Hospitalization",55716,NA,NA,NA,NA
2020-04-05,"France","Hospitalization",57175,NA,NA,NA,NA
2020-04-06,"France","Hospitalization",58813,NA,NA,NA,NA
2020-04-07,"France","Hospitalization",59430,NA,NA,NA,NA
2020-04-08,"France","Hospitalization",60121,NA,NA,NA,NA
2020-04-09,"France","Hospitalization",60897,NA,NA,NA,NA
2020-04-10,"France","Hospitalization",61911,NA,NA,NA,NA
2020-04-11,"France","Hospitalization",62009,NA,NA,NA,NA
2020-04-12,"France","Hospitalization",63009,NA,NA,NA,NA
2020-04-13,"France","Hospitalization",63572,NA,NA,NA,NA
2020-04-14,"France","Hospitalization",63942,NA,NA,NA,NA
2020-04-15,"France","Hospitalization",62946,NA,NA,NA,NA
